Wavelength. Âµm	n	k
0.27	1.364	1.318
0.28	1.477	1.24
0.29	1.531	1.168
0.3	1.609	0.9126
0.31	1.373	0.5192
0.32	0.8191	0.3334
0.33	0.2207	0.6779
0.34	0.1109	1.084
0.35	0.08443	1.341
0.36	0.07339	1.536
0.3699	0.06727	1.699
0.3799	0.06325	1.841
0.3899	0.06035	1.971
0.3999	0.05817	2.09
0.4099	0.05647	2.203
0.4199	0.05515	2.31
0.4299	0.05411	2.413
0.4399	0.05332	2.513
0.4499	0.05271	2.609
0.4599	0.05227	2.703
0.4699	0.05198	2.795
0.4799	0.05181	2.886
0.4899	0.05175	2.974
0.4999	0.0518	3.062
0.5099	0.05193	3.148
0.5199	0.05215	3.233
0.5299	0.05245	3.318
0.5399	0.05282	3.401
0.5499	0.05326	3.484
0.5599	0.05376	3.566
0.5699	0.05431	3.648
0.5799	0.05493	3.728
0.5899	0.0556	3.809
0.5999	0.05632	3.889
0.6099	0.05709	3.968
0.6199	0.0579	4.048
0.6299	0.05876	4.126
0.6399	0.05966	4.205
0.6499	0.06061	4.283
0.6599	0.06159	4.361
0.6699	0.06262	4.438
0.6799	0.06368	4.516
0.6899	0.06478	4.593
0.6999	0.06591	4.669
0.7099	0.06708	4.746
0.7199	0.06829	4.823
0.7299	0.06953	4.899
0.7399	0.0708	4.975
0.7499	0.0721	5.051
0.7599	0.07344	5.126
0.7699	0.0748	5.202
0.7799	0.0762	5.278
0.7899	0.07762	5.353
0.7999	0.07908	5.428
0.8099	0.08057	5.503
0.8199	0.08208	5.578
0.8299	0.08362	5.653
0.8399	0.08519	5.728
0.8499	0.08679	5.802
0.8599	0.08841	5.877
0.8699	0.09007	5.951
0.8799	0.09174	6.026
0.8899	0.09345	6.1
0.8999	0.09518	6.174
0.9099	0.09694	6.248
0.9199	0.09872	6.322
0.9299	0.1005	6.396
0.9399	0.1024	6.47
0.9499	0.1042	6.544
0.9599	0.1061	6.618
0.9698	0.108	6.691
0.9799	0.11	6.765
0.9899	0.1119	6.838
0.9999	0.1139	6.912
1.01	0.1159	6.985
1.02	0.1179	7.059
1.03	0.12	7.132
1.04	0.1221	7.206
1.05	0.1242	7.279
1.06	0.1263	7.352
1.07	0.1285	7.425
1.08	0.1306	7.498
1.09	0.1328	7.571
1.1	0.1351	7.645
1.11	0.1373	7.718
1.12	0.1396	7.791
1.13	0.1419	7.863
1.14	0.1442	7.936
1.15	0.1465	8.009
1.16	0.1489	8.082
1.17	0.1513	8.155
1.18	0.1537	8.228
1.19	0.1561	8.3
1.2	0.1585	8.373
1.21	0.161	8.446
1.22	0.1635	8.518
1.23	0.166	8.591
1.24	0.1686	8.664
1.25	0.1711	8.736
1.26	0.1737	8.809
1.268	0.1759	8.869
1.27	0.1763	8.881
1.278	0.1785	8.942
1.28	0.179	8.954
1.288	0.1812	9.015
1.29	0.1816	9.026
1.299	0.184	9.09
1.3	0.1843	9.099
1.309	0.1868	9.166
1.31	0.187	9.171
1.32	0.1897	9.243
1.328	0.1919	9.302
1.33	0.1924	9.316
1.339	0.1949	9.381
1.34	0.1952	9.388
1.347	0.1973	9.442
1.35	0.198	9.46
1.359	0.2004	9.524
1.367	0.2029	9.586
1.379	0.2062	9.67
1.388	0.2087	9.734
1.4	0.2122	9.82
1.409	0.2148	9.886
1.418	0.2176	9.953
1.427	0.2203	10.02
1.43	0.221	10.04
1.437	0.2231	10.09
1.44	0.224	10.11
1.45	0.227	10.18
1.46	0.2301	10.26
1.469	0.233	10.32
1.47	0.2331	10.33
1.48	0.2362	10.4
1.49	0.2393	10.47
1.497	0.2414	10.52
1.5	0.2424	10.54
1.507	0.2446	10.6
1.51	0.2455	10.62
1.518	0.248	10.67
1.52	0.2487	10.69
1.528	0.2514	10.75
1.53	0.2518	10.76
1.539	0.2549	10.83
1.54	0.255	10.83
1.547	0.2572	10.88
1.55	0.2582	10.9
1.558	0.2608	10.96
1.56	0.2615	10.98
1.569	0.2645	11.04
1.57	0.2647	11.05
1.577	0.267	11.1
1.58	0.268	11.12
1.588	0.2708	11.18
1.59	0.2713	11.19
1.596	0.2734	11.24
1.6	0.2747	11.26
1.608	0.2774	11.32
1.61	0.278	11.34
1.616	0.2801	11.38
1.62	0.2814	11.41
1.628	0.2842	11.47
1.63	0.2848	11.48
1.636	0.287	11.53
1.64	0.2882	11.55
1.649	0.2913	11.62
1.65	0.2916	11.62
1.657	0.2942	11.68
1.66	0.2951	11.69
1.666	0.2972	11.74
1.67	0.2985	11.77
1.679	0.3017	11.83
1.68	0.302	11.84
1.688	0.3048	11.89
1.69	0.3056	11.91
1.696	0.3079	11.96
1.7	0.3091	11.98
1.705	0.3111	12.02
1.71	0.3127	12.05
1.719	0.3159	12.12
1.72	0.3162	12.13
1.728	0.3192	12.18
1.73	0.3198	12.2
1.737	0.3226	12.25
1.74	0.3235	12.27
1.747	0.326	12.32
1.75	0.3271	12.34
1.756	0.3295	12.39
1.76	0.3308	12.41
1.766	0.333	12.46
1.77	0.3345	12.48
1.775	0.3366	12.52
1.78	0.3382	12.56
1.785	0.3402	12.59
1.79	0.3419	12.63
1.795	0.3439	12.67
1.8	0.3457	12.7
1.805	0.3477	12.74
1.81	0.3494	12.77
1.815	0.3515	12.81
1.82	0.3532	12.84
1.825	0.3554	12.88
1.83	0.357	12.91
1.836	0.3593	12.96
1.84	0.3609	12.99
1.846	0.3634	13.03
1.85	0.3647	13.06
1.857	0.3675	13.11
1.86	0.3686	13.13
1.868	0.3716	13.18
1.87	0.3725	13.2
1.878	0.3759	13.26
1.88	0.3764	13.27
1.889	0.3802	13.34
1.89	0.3804	13.34
1.895	0.3824	13.38
1.9	0.3843	13.42
1.906	0.3868	13.46
1.91	0.3883	13.49
1.917	0.3913	13.54
1.92	0.3923	13.56
1.929	0.3959	13.62
1.93	0.3964	13.63
1.934	0.3982	13.66
1.94	0.4004	13.7
1.946	0.403	13.75
1.95	0.4045	13.77
1.958	0.4078	13.83
1.96	0.4086	13.84
1.97	0.4127	13.92
1.976	0.4151	13.96
1.98	0.4168	13.99
1.988	0.4202	14.05
1.99	0.421	14.06
1.994	0.4227	14.09
2	0.4251	14.13
2.006	0.4279	14.18
2.019	0.4331	14.27
2.025	0.4358	14.31
2.038	0.4412	14.4
2.044	0.444	14.45
2.057	0.4495	14.54
2.064	0.4524	14.59
2.077	0.4581	14.68
2.084	0.461	14.73
2.097	0.4669	14.83
2.104	0.4699	14.88
2.118	0.476	14.97
2.125	0.4791	15.02
2.139	0.4853	15.12
2.146	0.4885	15.17
2.153	0.4917	15.23
2.167	0.4982	15.33
2.175	0.5015	15.38
2.189	0.5082	15.48
2.197	0.5116	15.54
2.204	0.5151	15.59
2.219	0.5221	15.7
2.227	0.5256	15.75
2.235	0.5292	15.81
2.242	0.5328	15.86
2.258	0.5402	15.97
2.266	0.5439	16.03
2.274	0.5477	16.09
2.282	0.5515	16.14
2.298	0.5593	16.26
2.306	0.5632	16.32
2.314	0.5672	16.38
2.323	0.5712	16.44
2.339	0.5794	16.56
2.348	0.5835	16.62
2.356	0.5877	16.68
2.365	0.592	16.74
2.374	0.5963	16.8
2.382	0.6006	16.86
2.391	0.605	16.92
2.409	0.6139	17.05
2.418	0.6185	17.12
2.427	0.6231	17.18
2.436	0.6277	17.24
2.445	0.6324	17.31
2.455	0.6372	17.38
2.464	0.642	17.44
2.473	0.6468	17.51
2.483	0.6517	17.58
2.492	0.6567	17.65
2.502	0.6617	17.71
2.512	0.6668	17.78
2.522	0.672	17.85
2.531	0.6772	17.92
2.541	0.6824	17.99
2.551	0.6878	18.06
2.561	0.6931	18.14
2.572	0.6986	18.21
2.582	0.7041	18.28
2.592	0.7097	18.35
2.603	0.7154	18.43
2.613	0.7211	18.5
2.624	0.7269	18.58
2.634	0.7327	18.65
2.645	0.7387	18.73
2.656	0.7447	18.81
2.667	0.7508	18.89
2.678	0.7569	18.96
2.689	0.7631	19.04
2.7	0.7695	19.12
2.711	0.7758	19.2
2.723	0.7823	19.28
2.734	0.7889	19.36
2.746	0.7955	19.45
2.758	0.8022	19.53
2.769	0.809	19.61
2.781	0.8159	19.7
2.793	0.8229	19.78
2.805	0.83	19.87
2.817	0.8371	19.96
2.83	0.8444	20.04
2.842	0.8517	20.13
2.855	0.8592	20.22
2.867	0.8667	20.31
2.88	0.8744	20.4
2.893	0.8821	20.49
2.906	0.89	20.58
2.919	0.8979	20.68
2.932	0.906	20.77
2.946	0.9142	20.86
2.959	0.9225	20.96
2.973	0.9309	21.06
2.986	0.9394	21.15
3	0.948	21.25
3.014	0.9568	21.35
3.028	0.9657	21.45
3.042	0.9747	21.55
3.057	0.9838	21.65
3.071	0.9931	21.75
3.086	1.003	21.86
3.101	1.012	21.96
3.116	1.022	22.07
3.131	1.031	22.17
3.146	1.041	22.28
3.161	1.052	22.39
3.177	1.062	22.5
3.192	1.072	22.61
3.208	1.083	22.72
3.224	1.093	22.84
3.24	1.104	22.95
3.256	1.115	23.07
3.273	1.126	23.18
3.289	1.138	23.3
3.306	1.149	23.42
3.323	1.161	23.54
3.34	1.173	23.66
3.358	1.185	23.78
3.375	1.197	23.9
3.393	1.21	24.03
3.411	1.222	24.16
3.429	1.235	24.28
3.447	1.248	24.41
3.465	1.262	24.54
3.484	1.275	24.67
3.503	1.289	24.81
3.522	1.303	24.94
3.541	1.317	25.08
3.561	1.331	25.21
3.58	1.346	25.35
3.6	1.361	25.49
3.62	1.376	25.63
3.641	1.391	25.78
3.661	1.407	25.92
3.682	1.422	26.07
3.703	1.439	26.22
3.724	1.455	26.37
3.746	1.472	26.52
3.768	1.489	26.67
3.79	1.506	26.83
3.812	1.524	26.98
3.834	1.541	27.14
3.857	1.56	27.3
3.88	1.578	27.47
3.904	1.597	27.63
3.927	1.616	27.8
3.951	1.636	27.97
3.976	1.656	28.14
4	1.676	28.31
4.025	1.697	28.48
4.05	1.718	28.66
4.076	1.739	28.84
4.101	1.761	29.02
4.128	1.783	29.2
4.154	1.806	29.39
4.181	1.829	29.58
4.208	1.853	29.77
4.235	1.877	29.96
4.263	1.901	30.16
4.292	1.926	30.35
4.32	1.951	30.56
4.349	1.977	30.76
4.379	2.004	30.96
4.408	2.031	31.17
4.439	2.059	31.38
4.469	2.087	31.6
4.5	2.115	31.82
4.532	2.145	32.04
4.564	2.175	32.26
4.596	2.205	32.49
4.629	2.236	32.72
4.662	2.268	32.95
4.696	2.301	33.18
4.73	2.334	33.42
4.765	2.368	33.67
4.8	2.403	33.91
4.836	2.438	34.16
4.872	2.474	34.42
4.909	2.512	34.67
4.947	2.55	34.93
4.985	2.588	35.2
5.023	2.628	35.47
5.063	2.669	35.74
5.103	2.71	36.02
5.143	2.753	36.3
5.184	2.796	36.59
5.226	2.841	36.88
5.269	2.886	37.17
5.312	2.933	37.47
5.356	2.981	37.78
5.4	3.03	38.09
5.446	3.08	38.4
5.492	3.132	38.72
5.539	3.185	39.05
5.586	3.239	39.38
5.635	3.294	39.71
5.684	3.351	40.05
5.735	3.41	40.4
5.786	3.47	40.76
5.838	3.532	41.12
5.891	3.595	41.48
5.945	3.66	41.85
6	3.726	42.23
6.056	3.795	42.62
6.114	3.865	43.01
6.172	3.938	43.41
6.231	4.012	43.82
6.292	4.089	44.24
6.353	4.168	44.66
6.416	4.249	45.09
6.48	4.332	45.53
6.546	4.418	45.98
6.612	4.507	46.44
6.681	4.598	46.9
6.75	4.692	47.38
6.821	4.788	47.86
6.894	4.888	48.36
6.968	4.991	48.86
7.044	5.097	49.38
7.121	5.207	49.9
7.2	5.32	50.44
7.281	5.437	50.99
7.364	5.557	51.55
7.449	5.682	52.12
7.535	5.811	52.71
7.624	5.944	53.31
7.715	6.082	53.92
7.808	6.225	54.54
7.903	6.373	55.18
8.001	6.526	55.84
8.1	6.684	56.51
8.203	6.848	57.2
8.308	7.019	57.9
8.416	7.195	58.62
8.527	7.379	59.36
8.641	7.569	60.11
8.757	7.767	60.89
8.877	7.972	61.68
9.001	8.186	62.5
9.127	8.408	63.33
9.257	8.639	64.19
9.392	8.88	65.07
9.53	9.131	65.98
9.672	9.393	66.91
9.819	9.665	67.87
9.97	9.95	68.85
10.13	10.25	69.86
10.29	10.56	70.9
10.45	10.88	71.97
10.62	11.22	73.07
10.8	11.58	74.21
10.98	11.95	75.38
11.17	12.34	76.58
11.37	12.75	77.83
11.57	13.18	79.11
11.78	13.63	80.43
12	14.1	81.8
12.23	14.6	83.21
12.46	15.12	84.67
12.71	15.67	86.18
12.96	16.25	87.74
13.23	16.87	89.36
13.5	17.52	91.03
13.79	18.2	92.77
14.09	18.93	94.57
14.4	19.7	96.43
14.73	20.51	98.37
15.07	21.37	100.4
15.43	22.29	102.5
15.81	23.27	104.6
16.2	24.31	106.9
16.62	25.41	109.3
17.05	26.59	111.7
17.51	27.85	114.3
18	29.2	116.9
18.52	30.65	119.7
19.06	32.2	122.6
19.64	33.86	125.6
20.25	35.65	128.8
20.9	37.57	132.1
21.6	39.65	135.6
22.35	41.89	139.3
23.14	44.31	143.1
24	46.94	147.1
24.92	49.79	151.4
